,DepmapModelType,MolecularSubtypeCode,NodeName,NodeLevel,NodeSource,TreeType,Level0,Level1,Level2,Level3,Level4,Level5,OncotreeCode,NodeAliasCode,NodeAliasName
0,,ALKHotspot,ALK Hotspot,0,Omics Inferred Molecular Subtype,MolecularSubtype,ALK Hotspot,,,,,,,,
16,DDCHS,,Dedifferentiated Chondrosarcoma,2,Oncotree,Lineage,Bone,Chondrosarcoma,Dedifferentiated Chondrosarcoma,,,,DDCHS,,
17,EMCHS,,Extraskeletal Myxoid Chondrosarcoma,2,Oncotree,Lineage,Bone,Chondrosarcoma,Extraskeletal Myxoid Chondrosarcoma,,,,EMCHS,,
18,CHS,,Chondrosarcoma,1,Oncotree,Lineage,Bone,Chondrosarcoma,,,,,CHS,,
19,DDCHDM,,Dedifferentiated Chordoma,2,Oncotree,Lineage,Bone,Chordoma,Dedifferentiated Chordoma,,,,DDCHDM,,
20,CHDM,,Chordoma,1,Oncotree,Lineage,Bone,Chordoma,,,,,CHDM,,
21,,ES:EWSR1-ERG,Ewing Sarcoma: EWSR1-ERG,2,Data-driven genetic subtype,Lineage,Bone,Ewing Sarcoma,Ewing Sarcoma: EWSR1-ERG,,,,,,
22,,ES:EWSR1-FEV,Ewing Sarcoma: EWSR1-FEV,2,Data-driven genetic subtype,Lineage,Bone,Ewing Sarcoma,Ewing Sarcoma: EWSR1-FEV,,,,,,
23,,ES:EWSR1-FLI1,Ewing Sarcoma: EWSR1-FLI1,2,Data-driven genetic subtype,Lineage,Bone,Ewing Sarcoma,Ewing Sarcoma: EWSR1-FLI1,,,,,,
24,ES,,Ewing Sarcoma,1,Oncotree,Lineage,Bone,Ewing Sarcoma,,,,,ES,,
25,GCTB,,Giant Cell Tumor of Bone,1,Oncotree,Lineage,Bone,Giant Cell Tumor of Bone,,,,,GCTB,,
26,OSOS,,Osteoblastic Osteosarcoma,2,Oncotree,Lineage,Bone,Osteosarcoma,Osteoblastic Osteosarcoma,,,,OSOS,,
27,OS,,Osteosarcoma,1,Oncotree,Lineage,Bone,Osteosarcoma,,,,,OS,,
28,BONE,,Bone,0,Oncotree,Lineage,Bone,,,,,,BONE,,
76,,EGFRexon19del,EGFR exon 19 del,1,Omics Inferred Molecular Subtype,MolecularSubtype,EGFR,EGFR exon 19 del,,,,,,,
77,,EGFRp.L858R,EGFR p.L858R,1,Omics Inferred Molecular Subtype,MolecularSubtype,EGFR,EGFR p.L858R,,,,,,,
78,,EGFR,EGFR,0,Omics Inferred Molecular Subtype,MolecularSubtype,EGFR,,,,,,,,
135,LUCA,,Lung Carcinoid,2,Oncotree,Lineage,Lung,Lung Neuroendocrine Tumor,Lung Carcinoid,,,,LUCA,,
136,SCLC,,Small Cell Lung Cancer,2,Oncotree,Lineage,Lung,Lung Neuroendocrine Tumor,Small Cell Lung Cancer,,,,SCLC,,
137,LNET,,Lung Neuroendocrine Tumor,1,Oncotree,Lineage,Lung,Lung Neuroendocrine Tumor,,,,,LNET,,
138,GCLC,,Giant Cell Carcinoma of the Lung,3,Oncotree,Lineage,Lung,Non-Small Cell Lung Cancer,Large Cell Lung Carcinoma,Giant Cell Carcinoma of the Lung,,,GCLC,,
139,LCLC,,Large Cell Lung Carcinoma,2,Oncotree,Lineage,Lung,Non-Small Cell Lung Cancer,Large Cell Lung Carcinoma,,,,LCLC,,
140,,LUAD:EGFRp.L858R,Lung Adenocarcinoma: EGFR p.L858R,3,Data-driven genetic subtype,Lineage,Lung,Non-Small Cell Lung Cancer,Lung Adenocarcinoma,Lung Adenocarcinoma: EGFR p.L858R,,,,,
141,LUAD,,Lung Adenocarcinoma,2,Oncotree,Lineage,Lung,Non-Small Cell Lung Cancer,Lung Adenocarcinoma,,,,LUAD,,
142,LUAS,,Lung Adenosquamous Carcinoma,2,Oncotree,Lineage,Lung,Non-Small Cell Lung Cancer,Lung Adenosquamous Carcinoma,,,,LUAS,,
143,LUSC,,Lung Squamous Cell Carcinoma,2,Oncotree,Lineage,Lung,Non-Small Cell Lung Cancer,Lung Squamous Cell Carcinoma,,,,LUSC,,
144,LUMEC,,Mucoepidermoid Carcinoma of the Lung,2,Oncotree,Lineage,Lung,Non-Small Cell Lung Cancer,Mucoepidermoid Carcinoma of the Lung,,,,LUMEC,SGTTL,Salivary Gland-Type Tumor of the Lung
145,NUTCL,,NUT Carcinoma of the Lung,2,Oncotree,Lineage,Lung,Non-Small Cell Lung Cancer,NUT Carcinoma of the Lung,,,,NUTCL,,
146,,NSCLC:EGFRexon19del,Non-Small Cell Lung Cancer: EGFR exon 19 del,2,Data-driven genetic subtype,Lineage,Lung,Non-Small Cell Lung Cancer,Non-Small Cell Lung Cancer: EGFR exon 19 del,,,,,,
147,NSCLCPD,,Poorly Differentiated Non-Small Cell Lung Cancer,2,Oncotree,Lineage,Lung,Non-Small Cell Lung Cancer,Poorly Differentiated Non-Small Cell Lung Cancer,,,,NSCLCPD,,
148,NSCLC,,Non-Small Cell Lung Cancer,1,Oncotree,Lineage,Lung,Non-Small Cell Lung Cancer,,,,,NSCLC,,
149,SMARCA4-UT,,SMARCA4-deficient undifferentiated tumor,1,Depmap,Lineage,Lung,SMARCA4-deficient undifferentiated tumor,,,,,,,
150,LUNG,,Lung,0,Oncotree,Lineage,Lung,,,,,,LUNG,,
