gene,model,pearson,best,feature0,feature0_importance,feature1,feature1_importance,feature2,feature2_importance,feature3,feature3_importance,feature4,feature4_importance,feature5,feature5_importance,feature6,feature6_importance,feature7,feature7_importance,feature8,feature8_importance,feature9,feature9_importance
BRD:BRD-A10188456-001-04-9,Core_omics,0.054335971634839365,False,MED1_(5469)_RNAseq,0.010652235780456614,C1orf74_(148304)_RNAseq,0.008887005436776644,HNF1B_(6928)_RNAseq,0.008367744453364254,PSG7_(5676)_RNAseq,0.00808122457826015,ST_GA12_PATHWAY_ssGSEA,0.007690482349307966,BIOCARTA_PROTEASOME_PATHWAY_ssGSEA,0.007675020251815106,F8A1_(8263)_RNAseq,0.0075294318199070655,NRAS_(4893)_RNAseq,0.006674129595451096,UNC93B1_(81622)_RNAseq,0.0065587853874831655,BIOCARTA_KREB_PATHWAY_ssGSEA,0.006104261120535226
BRD:BRD-A10188456-001-04-9,DNA_based,-0.01887741073140675,False,C1orf74_(148304)_CN,0.02958704635935347,MED1_(5469)_MutDrv,0.0247863481647488,MED1_(5469)_CN,0.02297790904904376,TNS2_(23371)_CN,0.02086976275522068,HNF1B_(6928)_CN,0.019279642629919543,TRIL_(9865)_CN,0.017545696574079842,UNC93B1_(81622)_CN,0.01680207225792806,MAP4K4_(9448)_CN,0.016208447668949397,ANOS1_(3730)_CN,0.016073506322068942,NRAS_(4893)_CN,0.01568131863102211
BRD:BRD-A10188456-001-04-9,Extended_omics,0.12787230891830906,True,BIOCARTA_FEEDER_PATHWAY_ssGSEA,0.011857199401328731,PSG7_(5676)_RNAseq,0.010245785954972707,ST_GA12_PATHWAY_ssGSEA,0.009609741759575468,C1orf74_(148304)_RNAseq,0.009358995917375058,BIOCARTA_KREB_PATHWAY_ssGSEA,0.0073236766877181544,BIOCARTA_PROTEASOME_PATHWAY_ssGSEA,0.007239292355023763,TNS2_(23371)_RNAseq,0.007170664130410709,UNC93B1_(81622)_RNAseq,0.006965671696741089,HNF1B_(6928)_RNAseq,0.006511619560170824,ST_INTERFERON_GAMMA_PATHWAY_ssGSEA,0.0062322115716022
BRD:BRD-A49035384-003-28-9,Core_omics,0.21218803926608296,True,TNS2_(23371)_RNAseq,0.0376612548360668,AMY1A_(276)_RNAseq,0.008819350547799844,BIOCARTA_KREB_PATHWAY_ssGSEA,0.008562446481622259,MED1_(5469)_RNAseq,0.007948466408566945,TRIL_(9865)_RNAseq,0.007464768567776955,ST_DIFFERENTIATION_PATHWAY_IN_PC12_CELLS_ssGSEA,0.007397219009433165,PSG7_(5676)_RNAseq,0.006641743337792831,F8A1_(8263)_RNAseq,0.0065156407227758405,HNF1B_(6928)_RNAseq,0.006348083181626199,ST_GA12_PATHWAY_ssGSEA,0.006339480792705021
BRD:BRD-A49035384-003-28-9,DNA_based,0.16789192168816733,False,PSG7_(5676)_CN,0.0349911672750727,MAP4K4_(9448)_MutDrv,0.02210817067979499,TRIL_(9865)_CN,0.016577190170143186,MIR3613_(100500908)_CN,0.014970471511208753,TNS2_(23371)_CN,0.014445695719978316,C1orf74_(148304)_CN,0.013563263857860013,NRAS_(4893)_CN,0.01356151999203139,HNF1B_(6928)_CN,0.013382842238623236,SOX10_(6663)_CN,0.010961230077983131,MED1_(5469)_CN,0.010545428993429844
BRD:BRD-A49035384-003-28-9,Extended_omics,0.14681673331183526,False,TNS2_(23371)_RNAseq,0.028302254450804743,F8A1_(8263)_RNAseq,0.01287868508110418,TRIL_(9865)_RNAseq,0.011917487549275524,BIOCARTA_KREB_PATHWAY_ssGSEA,0.011330834076185368,ST_TUMOR_NECROSIS_FACTOR_PATHWAY_ssGSEA,0.009294790180404357,NRAS_(4893)_RNAseq,0.008690213206038628,ST_DIFFERENTIATION_PATHWAY_IN_PC12_CELLS_ssGSEA,0.00843767466507437,ST_GA12_PATHWAY_ssGSEA,0.008047424735172726,AMY1A_(276)_RNAseq,0.007702275841219941,BIOCARTA_PROTEASOME_PATHWAY_ssGSEA,0.007466834070128751
BRD:BRD-A49035384-003-30-5,Core_omics,-0.006322836758726952,False,ST_TUMOR_NECROSIS_FACTOR_PATHWAY_ssGSEA,0.022173091592937014,TRIL_(9865)_RNAseq,0.013700360448850986,NRAS_(4893)_RNAseq,0.010641746940336328,MED1_(5469)_RNAseq,0.010465425203598477,AMY1A_(276)_RNAseq,0.010009952743304663,SOX10_(6663)_RNAseq,0.009428170319143964,PSG7_(5676)_RNAseq,0.009279418331533392,BIOCARTA_PROTEASOME_PATHWAY_ssGSEA,0.009189782559060056,ST_DIFFERENTIATION_PATHWAY_IN_PC12_CELLS_ssGSEA,0.008932580685169632,MAP4K4_(9448)_RNAseq,0.008752339038854804
BRD:BRD-A49035384-003-30-5,DNA_based,0.04540830220196971,True,NRAS_(4893)_CN,0.03819328621406745,TNS2_(23371)_CN,0.024236724901657042,MIR3613_(100500908)_CN,0.0234931922155926,UNC93B1_(81622)_CN,0.023437569129607632,MED1_(5469)_CN,0.019708798160979785,HNF1B_(6928)_MutDrv,0.01891519629751426,MED1_(5469)_MutDrv,0.017711563515990618,TRIL_(9865)_CN,0.0163983898888287,MAP4K4_(9448)_CN,0.015317625558647453,HNF1B_(6928)_CN,0.014914562777249922
BRD:BRD-A49035384-003-30-5,Extended_omics,0.03868482223450727,False,PSG7_(5676)_RNAseq,0.02588165945428989,TRIL_(9865)_RNAseq,0.021283541322501952,ST_GA12_PATHWAY_ssGSEA,0.01598218795197021,BIOCARTA_PROTEASOME_PATHWAY_ssGSEA,0.01118456624716225,ST_DIFFERENTIATION_PATHWAY_IN_PC12_CELLS_ssGSEA,0.010923810087343146,NRAS_(4893)_RNAseq,0.009926769126473532,AMY1A_(276)_RNAseq,0.009749250545872256,ST_ERK1_ERK2_MAPK_PATHWAY_ssGSEA,0.008988120063912145,ANOS1_(3730)_RNAseq,0.008901872708986722,ST_G_ALPHA_S_PATHWAY_ssGSEA,0.008799139168677996
BRD:BRD-A55424491-001-19-9,DNA_based,0.06255342148167914,False,NRAS_(4893)_CN,0.030999970993681382,MIR3613_(100500908)_CN,0.02632391277378117,C1orf74_(148304)_CN,0.02513474473169057,SWI5_(375757)_CN,0.019027714801859368,MED1_(5469)_CN,0.018967868982461968,TNS2_(23371)_CN,0.018413241329648028,ANOS1_(3730)_CN,0.018182057366446392,TRIL_(9865)_CN,0.013358411043098895,SOX10_(6663)_CN,0.01213434893127276,UNC93B1_(81622)_CN,0.011075062877322385
