context_name,out_group,entity_id,dataset,t_pval,t_qval,t_qval_log,mean_in,mean_out,effect_size,selectivity_val,n_dep_in,n_dep_out,frac_dep_in,frac_dep_out
bone,All Others,C1orf74 (148304),CRISPR,0.1092381261917957,0.3275729699977926,0.4846919416647262,-0.0702717926011513,-0.1034457197635232,0.0331739271623718,-0.1922987994477133,0.0,19.0,0.0,0.0150316455696202
bone,All Others,HNF1B (6928),CRISPR,0.0215022150026292,0.129713231910392,0.8870157197327372,-0.2258108292085707,-0.3571393480535711,0.1313285188450004,-30.096167894114124,4.0,221.0,0.0714285714285714,0.1748417721518987
bone,All Others,MAP4K4 (9448),CRISPR,0.7021934979644346,0.8644247312526174,0.0632728164152475,-0.0537556773455373,-0.0426471003406596,-0.0111085770048776,2.3887106182069293,1.0,17.0,0.0178571428571428,0.0134493670886075
bone,All Others,MED1 (5469),CRISPR,0.1187039978480783,0.34481507526088,0.4624137551457813,-0.528427052912845,-0.6313448052260623,0.1029177523132173,-0.2415862744187991,31.0,768.0,0.5535714285714286,0.6075949367088608
bone,All Others,NRAS (4893),CRISPR,0.3219716538929716,0.5856611373023334,0.2323535934812046,-0.1707791840830066,-0.2175630099386865,0.0467838258556799,-90.81026495030991,5.0,104.0,0.0892857142857142,0.0822784810126582
bone,All Others,SOX10 (6663),CRISPR,0.0416868792851431,0.1868192434728786,0.7285783909343946,-0.1192992197013191,-0.2277947497503602,0.108495530049041,-56.52794361195787,0.0,100.0,0.0,0.0791139240506329
bone,All Others,SWI5 (375757),CRISPR,0.2828028317473628,0.5489411087916792,0.2604742448006904,-0.193917799290968,-0.1674080488744091,-0.0265097504165589,-4.838102563279979,3.0,56.0,0.0535714285714285,0.0443037974683544
bone,All Others,BRD:BRD-A25569250-001-03-3,PRISMRepurposing,0.2438363845174774,0.7119325439032776,0.147561154113751,-0.1500889620646176,-0.3871331487997951,0.2370441867351775,0.2935786106655803,,,,
bone,All Others,BRD:BRD-A25608658-001-01-1,PRISMRepurposing,0.2958710046264999,0.7465236213312493,0.1269564458739662,-2.108416171138,-1.8147020601780888,-0.2937141109599104,0.3258953988528034,,,,
bone,All Others,BRD:BRD-A25625670-001-02-7,PRISMRepurposing,0.7932084225596173,0.9576201143994142,0.018806740336683,-0.0554124184779316,-0.0769640211290967,0.0215516026511651,0.1541770476131539,,,,
bone,All Others,BRD:BRD-A25988899-001-01-6,PRISMRepurposing,0.2173097729545411,0.6969243975473809,0.1568143316707568,-0.5886939528291077,-0.4056557681683602,-0.1830381846607475,0.4683564304008795,,,,
bone,All Others,BRD:BRD-A26032986-050-02-1,PRISMRepurposing,0.2635490188578486,0.7219865962623777,0.1414708650665397,-0.014640707057847,-0.2318326887968648,0.2171919817390177,0.3114553136445226,,,,
bone,All Others,BRD:BRD-A27732521-003-08-3,PRISMRepurposing,0.2650311535714394,0.7219865962623777,0.1414708650665397,-0.3845813568978647,-0.515460970397491,0.1308796134996262,0.226278462629147,,,,
bone,All Others,BRD:BRD-A27883417-300-01-6,PRISMRepurposing,0.7643590338877356,0.9530781402503598,0.0208714912941466,-0.9848779917958648,-1.0648312821763724,0.0799532903805076,0.3745309695480599,,,,
bone,All Others,BRD:BRD-A27887842-001-04-0,PRISMRepurposing,0.7392303316466502,0.9494909752777428,0.0225091587897371,-0.2548966323328882,-0.2134656965074461,-0.041430935825442,0.2412697357113631,,,,
bone,All Others,BRD:BRD-K00003151-001-01-9,PRISMRepurposing,0.3147755093568583,0.7636752233831934,0.1170912993836673,0.0044059092245454,-0.0853650287910791,0.0897709380156246,0.2043988720955655,,,,
bone,All Others,BRD:BRD-K00003152-001-01-9,PRISMRepurposing,0.3899312458371983,0.7976733805543991,0.0981749007044825,0.1763730346096163,0.1027335754488205,0.0736394591607958,0.1497860681787242,,,,
bone,All Others,BRD:BRD-K00003154-001-01-9,PRISMRepurposing,0.5696251499263418,0.8867517719696644,0.0521979350174197,-0.0687282990591792,-0.122241693198614,0.0535133941394348,0.1939859180504979,,,,
bone,All Others,BRD:BRD-K00003155-003-01-9,PRISMRepurposing,0.4408872552616619,0.8264164695039224,0.0828010364262369,0.0006582622271944,-0.0687407437703208,0.0693990059975153,0.1807212970966944,,,,
bone,All Others,BRD:BRD-K00003159-300-01-9,PRISMRepurposing,0.4083606384165126,0.802845828543899,0.0953678448097911,-2.3550445100566497,-2.140781570082947,-0.2142629399737026,0.3902828347642917,,,,
bone,All Others,PRC-003330600-058-29,PRISMOncRef,0.5087833407418847,0.701295956157733,0.1540986653411228,0.532113842051711,0.5417498044420135,-0.0096359623903025,0.3406972140222309,,,,
bone,All Others,PRC-003382696-997-97,PRISMOncRef,0.1315595369599683,0.372866140911645,0.4284470520982512,0.941435554268266,0.902895703198033,0.0385398510702329,0.4997126485172307,,,,
bone,All Others,PRC-003394122-986-91,PRISMOncRef,0.5955162350861176,0.7764174011367619,0.1099047397275344,0.3162796702432518,0.3104389687584689,0.0058407014847829,0.329442613504941,,,,
bone,All Others,PRC-003394766-647-21,PRISMOncRef,0.4386363807783593,0.6689091524228524,0.1746328617248257,0.6326620744851936,0.5825550861410748,0.0501069883441188,0.553733077610431,,,,
bone,All Others,PRC-003465060-210-01,PRISMOncRef,0.0498025661107038,0.1844128522141051,0.7342088151090606,0.911702034387213,0.8705751760412523,0.0411268583459606,0.444880053060035,,,,
bone,All Others,PRC-003484266-912-51,PRISMOncRef,0.1010788896612001,0.3151114231083311,0.5015358529256742,0.9821902080436958,0.9560876466142328,0.0261025614294629,0.630070578756723,,,,
bone,All Others,PRC-003509147-867-28,PRISMOncRef,0.3366909506204426,0.6019137308117132,0.2204657494684609,0.9630814187122468,0.951805865881452,0.0112755528307948,0.538424784850503,,,,
bone,All Others,PRC-003526520-421-04,PRISMOncRef,0.3867898044222287,0.6322525649209508,0.1991094001349914,0.9326741477649574,0.9203727103372138,0.0123014374277435,0.4706042959170627,,,,
bone,All Others,PRC-003532510-108-48,PRISMOncRef,0.4382035623926079,0.6689091524228524,0.1746328617248257,0.8802158741786341,0.8975048900231143,-0.0172890158444801,0.5668671630913584,,,,
